PHP Error[27-06-18 23:12:49] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:12:49] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:12:49] => {1}=>{Table 'db_ong_local.eventos' doesn't existSENTENCIA 
[INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:20','2018-06-27 16:11:20')]}
PHP Error[27-06-18 23:12:49] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:20','2018-06-27 16:11:20')]}
PHP Error[27-06-18 23:13:12] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:13:12] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('45','Test 1 coordinador','No borrar','12345678','0','amora094@gmail.com','')]}
PHP Error[27-06-18 23:13:12] => {1}=>{Table 'db_ong_local.eventos' doesn't existSENTENCIA 
[INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:44','2018-06-27 16:11:44')]}
PHP Error[27-06-18 23:13:12] => {1}=>{SENTENCIA 
 [INSERT INTO eventos (id,id_ref,name,description,date,city,address,atachments,state,img,created_at,updated_at) 
                VALUES ('1','45','Evento test','Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillu','2018-05-03 15:31:44','La Dorada, Caldas, Colombia','Cr 14-15','1525379656pdf_example.pdf','true','376.png','2018-06-27 16:11:44','2018-06-27 16:11:44')]}
PHP Error[27-06-18 23:15:52] => {1}=>{SELECT * FROM users WHERE  id = 45}
PHP Error[27-06-18 23:15:52] => {1}=>{SELECT * FROM eventos WHERE  id = 1}
PHP Error[27-06-18 23:28:18] => {1}=>{SELECT * FROM users WHERE  id = 45}
PHP Error[27-06-18 23:28:18] => {1}=>{SELECT * FROM eventos WHERE  id = 1}
PHP Error[27-06-18 23:31:08] => {1}=>{SELECT documento FROM participantes WHERE documento = '8787878787878788'}
PHP Error[27-06-18 23:33:29] => {1}=>{SELECT participantes.id,participantes.pri_nombre,participantes.seg_nombre,participantes.pri_apellido,participantes.seg_apellido FROM participantes INNER JOIN detalle_participantes ON participantes.documento = detalle_participantes.user_id WHERE participantes.estado_registro = 'participando' AND detalle_participantes.event_id = '1' }
PHP Error[28-06-18 00:50:10] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 00:50:13] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 00:59:17] => {1}=>{SELECT documento FROM participantes WHERE documento = '556677'}
PHP Error[28-06-18 01:01:58] => {1}=>{SELECT documento FROM participantes WHERE documento = '00990099'}
PHP Error[28-06-18 01:09:31] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:35] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:38] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:41] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:44] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:47] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:50] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:53] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:09:56] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:00] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:03] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:06] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:09] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:13] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:16] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:19] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:49] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:49] => {1}=>{SELECT participantes.id,participantes.pri_nombre,participantes.seg_nombre,participantes.pri_apellido,participantes.seg_apellido FROM participantes INNER JOIN detalle_participantes ON participantes.documento = detalle_participantes.user_id WHERE participantes.estado_registro = 'participando' AND detalle_participantes.event_id = '1' }
PHP Error[28-06-18 01:10:52] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:10:55] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:39:32] => {1}=>{SELECT * FROM users WHERE  id = 45}
PHP Error[28-06-18 01:39:32] => {1}=>{SELECT * FROM eventos WHERE  id = 1}
PHP Error[28-06-18 01:40:44] => {1}=>{SELECT documento FROM participantes WHERE documento = '1000973548'}
PHP Error[28-06-18 01:42:24] => {1}=>{SELECT participantes.id,participantes.pri_nombre,participantes.seg_nombre,participantes.pri_apellido,participantes.seg_apellido FROM participantes INNER JOIN detalle_participantes ON participantes.documento = detalle_participantes.user_id WHERE participantes.estado_registro = 'participando' AND detalle_participantes.event_id = '1' }
PHP Error[28-06-18 01:42:24] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:42:27] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 01:42:30] => {1}=>{SELECT id,estado_registro,pri_apellido,seg_apellido,pri_nombre,seg_nombre FROM participantes WHERE estado_registro = 'verificado' OR estado_registro = 'participando' ORDER BY updated_at DESC LIMIT 1}
PHP Error[28-06-18 22:52:02] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[28-06-18 22:52:31] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[28-06-18 22:52:51] => {1}=>{SELECT id FROM participantes WHERE estado_registro = 'por_registrar' }
PHP Error[04-07-18 16:38:52] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 16:38:52] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 16:40:15] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 16:40:15] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 18:23:13] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 18:23:13] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 18:24:09] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 18:24:09] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 18:25:02] => {1}=>{Table 'db_ong_local.users' doesn't existSENTENCIA 
[INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[04-07-18 18:25:02] => {1}=>{SENTENCIA 
 [INSERT INTO users (id,name,lastname,pass,state,email,remember_token) 
                VALUES ('','','','','','','')]}
PHP Error[06-07-18 17:20:02] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:20:17] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:20:18] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:20:18] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:20:18] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:20:18] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:20:18] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:29:58] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:30:11] => {1}=>{SELECT * FROM eventos WHERE id_ref = 46}
PHP Error[06-07-18 17:31:45] => {1}=>{Unknown column 'estado_evento' in 'where clause'SENTENCIA 
[UPDATE eventos SET estado_evento = 'suspendido' WHERE estado_evento = 'activo']}
PHP Error[06-07-18 17:31:46] => {1}=>{Unknown column 'estado_evento' in 'field list'SENTENCIA 
[UPDATE eventos SET 
                                                        
                                                        estado_evento = 'activo'
                                                        WHERE id = '2']}
PHP Error[06-07-18 17:33:59] => {1}=>{}
PHP Error[06-07-18 17:34:03] => {1}=>{}
PHP Error[06-07-18 17:34:07] => {1}=>{}
PHP Error[06-07-18 17:34:11] => {1}=>{}
PHP Error[06-07-18 17:34:15] => {1}=>{}
